 Date,arrival(kg),Variety,minimum price/kg,maximum price/kg,modal price/kg,rain,season
01-01-2022,65000,tomato,38,43,40,0,8
03-01-2022,74000,tomato,30,35,32,0,8
04-01-2022,122000,tomato,31,36,33,0,8
05-01-2022,60000,tomato,30,35,32,3,8
06-01-2022,102000,tomato,28,35,31,0,8
07-01-2022,91000,tomato,25,35,30,0,8
10-01-2022,126000,tomato,25,30,27,0,8
11-01-2022,126000,tomato,25,30,27,0,8
12-01-2022,90000,tomato,25,30,27,0,8
13-01-2022,105000,tomato,25,30,27,0,8
14-01-2022,73000,tomato,25,30,27,0,8
17-01-2022,98000,tomato,15,20,17,0,8
18-01-2022,120000,tomato,15,20,17,0,8
19-01-2022,140000,tomato,15,20,17,0,8
20-01-2022,24000,tomato,14,19,16,0,8
21-01-2022,23000,tomato,14,19,16,0,8
24-01-2022,110000,tomato,15,20,17,0,8
25-01-2022,124000,tomato,16,20,18,0,8
28-01-2022,86000,tomato,15,20,18,0,8
29-01-2022,172000,tomato,14,20,17,0,8
31-01-2022,111000,tomato,13,18,16,0,8
01-02-2022,41000,tomato,13,18,16,0,8
02-02-2022,88000,tomato,13,18,16,0,8
03-02-2022,87000,tomato,12,18,15,0,8
04-02-2022,65000,tomato,12,18,15,0,8
05-02-2022,59000,tomato,12,18,15,0,8
07-02-2022,101000,tomato,12,18,15,0,8
08-02-2022,76000,tomato,12,16,14,0,8
09-02-2022,96000,tomato,13,16,15,1.2,8
10-02-2022,139000,tomato,13,19,16,0.3,8
11-02-2022,96000,tomato,12,18,15,0,8
14-02-2022,86000,tomato,15,18,16,1.1,9
15-02-2022,21000,tomato,8,11,10,1.2,9
16-02-2022,79000,tomato,8,11,10,0,9
17-02-2022,78000,tomato,7,10,9,0,9
18-02-2022,81000,tomato,7,9,8,7.9,9
19-02-2022,73000,tomato,7,12,9,15.7,9
21-02-2022,77000,tomato,15,17,16,1.6,9
22-02-2022,72000,tomato,15,17,16,6.7,9
23-02-2022,78000,tomato,14,16,15,0.3,9
24-02-2022,26000,tomato,14,16,15,0,9
25-02-2022,80000,tomato,14,16,15,0,9
28-02-2022,74000,tomato,9,10,9,0,9
02-03-2022,48000,tomato,9,10,9,0,9
03-03-2022,65000,tomato,10,11,10,0,9
04-03-2022,23000,tomato,9,11,10,0,9
05-03-2022,21000,tomato,9,11,10,0,9
07-03-2022,24000,tomato,10,12,11,0,9
08-03-2022,67000,tomato,8,10,9,0,9
09-03-2022,25000,tomato,8,10,9,0,9
10-03-2022,28000,tomato,8,10,9,0,9
11-03-2022,22000,tomato,9,11,10,0,9
14-03-2022,20000,tomato,9,11,10,0,9
15-03-2022,80000,tomato,9,11,10,0,9
16-03-2022,82000,tomato,9,11,10,0,9
17-03-2022,90000,tomato,10,12,11,13.1,9
18-03-2022,86000,tomato,9,11,10,0,9
19-03-2022,23000,tomato,8,10,9,0,9
21-03-2022,72000,tomato,8,10,9,0,9
22-03-2022,67000,tomato,8,10,9,0,9
23-03-2022,97000,tomato,7,9,8,0,10
24-03-2022,69000,tomato,7,9,8,0,10
25-03-2022,24000,tomato,7,9,8,0,10
28-03-2022,24000,tomato,8,10,9,0,10
29-03-2022,66000,tomato,8,10,9,6.1,10
30-03-2022,63000,tomato,8,10,9,12.2,10
31-03-2022,26000,tomato,9,12,11,0,10
01-04-2022,22000,tomato,9,13,12,0.8,10
04-04-2022,17000,tomato,10,13,12,4.9,10
05-04-2022,23000,tomato,10,13,12,0,10
06-04-2022,18000,tomato,10,13,12,0,10
07-04-2022,93000,tomato,9,12,11,0,10
08-04-2022,60000,tomato,11,14,13,0,10
11-04-2022,53000,tomato,12,15,14,0,10
12-04-2022,6000,tomato,11,14,13,0,10
13-04-2022,76000,tomato,10,13,12,0,10
16-04-2022,81000,tomato,11,14,13,0,10
18-04-2022,74000,tomato,20,25,23,0,10
19-04-2022,22000,tomato,20,25,23,0.3,10
20-04-2022,75000,tomato,21,25,23,21.4,10
21-04-2022,53000,tomato,21,25,23,1.7,10
22-04-2022,64000,tomato,22,25,24,2.7,10
25-04-2022,70000,tomato,23,26,25,3.6,10
26-04-2022,50000,tomato,23,26,25,3.9,10
27-04-2022,70000,tomato,25,28,27,0,10
29-04-2022,63000,tomato,25,28,27,0,10
30-04-2022,54000,tomato,26,29,28,0,10
04-05-2022,17000,tomato,30,33,31,0,10
05-05-2022,43000,tomato,31,35,33,0,10
06-05-2022,62000,tomato,32,35,33,2.9,10
07-05-2022,60000,tomato,35,40,38,0,10
09-05-2022,36000,tomato,40,50,45,0,11
10-05-2022,39000,tomato,41,51,46,0,11
11-05-2022,58000,tomato,42,52,47,0,11
12-05-2022,30000,tomato,42,52,47,2.6,11
13-05-2022,54000,tomato,42,52,47,0,11
16-05-2022,69000,tomato,55,60,58,0,11
18-05-2022,41000,tomato,70,80,75,1.6,11
20-05-2022,60000,tomato,80,90,85,2.7,11
